Forward vpered
FD vr
Backward nazad
BK nz
LT levaya
LT lv
RT pravo
RT pr
SETH ustanovitput
SETH uput
Towards ustanovitk
TOWARDS uk
SETXY ustanovitpolozheniye
SETXY upol
PD ruchkaverkh
PD rve
PU ruchkavniz
PU rvn
ST pokazatcherepakha
ST pch
HT skrytcherepakha
HT sch
Home glavnaya,gn
CS ochistitekran
CS oe
XCoordinate koorx
YCoordinate koory
Heading zagolovok
PENDOWNP ruchkastatus
PENDOWNP rst
SHOWINGP vidimost
SHOWINGP vdm
Sum summa
Difference raznitsa
Product produkt
Quotient koeffitsiyent
Remainder ostatok
Minus minus
Random sluchaynoye
Sine sin
Cosine kos
Tangent tan
ArcTangent arktan
NaturalLog log
Power moshchnost
LessP menshe
LESSP ms
GreaterP bolshe
GREATERP bs
Equal ravno
EQUAL rn
NotEqual neravno
NOTEQUAL nrn
And i
Or ili
Not ne
Make sdelatperemennaya
MAKE sdep
Repeat povtorite
DoTimes sdelatraz
For dlya
If yesli
IfElse yesliyeshche
ID id
Tell rasskazhi
Ask sprosite
AskWith sprosites
